


  TAG   SEG       VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)     POWER
  NO.   NO.     REAL      IMAGINARY     REAL      IMAGINARY     REAL      IMAGINARY    REAL       IMAGINARY   (WATTS)
   1,    1, 1.0000E+00, 0.0000E+00, 1.1531E-04,-3.2338E-04, 9.7822E+02, 2.7435E+03, 1.1531E-04,-3.2338E-04, 5.7653E-05






                            DISTANCES IN WAVELENGTHS 

   SEG  TAG    COORDINATES OF SEGM CENTER     SEGM    ------------- CURRENT (AMPS) -------------
   No:  No:       X         Y         Z      LENGTH     REAL      IMAGINARY    MAGN        PHASE
    1,   1,   0.0000,   0.0000,   1.5346,  3.06917, 1.1531E-04,-3.2338E-04, 3.4333E-04, -70.376,
    2,   1,   0.0000,   0.0000,   4.6038,  3.06917,-9.6424E-06, 2.1821E-05, 2.3857E-05, 113.840,
    3,   1,   0.0000,   0.0000,   7.6729,  3.06917,-1.7848E-05, 4.8311E-05, 5.1502E-05, 110.276,
    4,   1,   0.0000,   0.0000,  10.7421,  3.06917,-2.4590E-05, 6.5147E-05, 6.9633E-05, 110.679,
    5,   1,   0.0000,   0.0000,  13.8113,  3.06917,-2.6897E-05, 6.9964E-05, 7.4956E-05, 111.029,
    6,   1,   0.0000,   0.0000,  16.8805,  3.06917,-2.4085E-05, 6.1935E-05, 6.6454E-05, 111.250,
    7,   1,   0.0000,   0.0000,  19.9496,  3.06917,-1.6640E-05, 4.2546E-05, 4.5684E-05, 111.360,
    8,   1,   0.0000,   0.0000,  23.0188,  3.06917,-5.9916E-06, 1.5360E-05, 1.6487E-05, 111.310,






 ---- ANGLES -----     ----- POWER GAINS -----       ---- POLARIZATION ----   ---- E(THETA) ----    ----- E(PHI) ------
  THETA      PHI       MAJOR   MINOR   TOTAL       AXIAL      TILT  SENSE   MAGNITUDE    PHASE    MAGNITUDE     PHASE
 DEGREES   DEGREES        DB       DB       DB       RATIO   DEGREES            VOLTS/M   DEGREES     VOLTS/M   DEGREES
   0.00,     0.00, -999.99, -999.99, -999.99,     0.0000,     0.00,      , 0.0000E+00,     0.00, 0.0000E+00,     0.00
  10.00,     0.00,  -11.11, -999.99,  -11.11,     0.0000,     0.00,LINEAR, 1.6364E-02,    74.74, 0.0000E+00,     0.00
  20.00,     0.00,  -16.46, -999.99,  -16.46,     0.0000,    -0.00,LINEAR, 8.8338E-03,   141.18, 0.0000E+00,     0.00
  30.00,     0.00,   -7.36, -999.99,   -7.36,     0.0000,    -0.00,LINEAR, 2.5185E-02,   133.64, 0.0000E+00,     0.00
  40.00,     0.00,  -10.99, -999.99,  -10.99,     0.0000,     0.00,LINEAR, 1.6588E-02,    74.49, 0.0000E+00,     0.00
  50.00,     0.00,  -26.81, -999.99,  -26.81,     0.0000,    -0.00,LINEAR, 2.6846E-03,   -96.38, 0.0000E+00,     0.00
  60.00,     0.00,   -7.08, -999.99,   -7.08,     0.0000,    -0.00,LINEAR, 2.6035E-02,   116.26, 0.0000E+00,     0.00
  70.00,     0.00,  -23.78, -999.99,  -23.78,     0.0000,     0.00,LINEAR, 3.8042E-03,    54.94, 0.0000E+00,     0.00
  80.00,     0.00,    0.36, -999.99,    0.36,     0.0000,    -0.00,LINEAR, 6.1292E-02,   115.54, 0.0000E+00,     0.00
  90.00,     0.00,    4.65, -999.99,    4.65,     0.0000,     0.00,LINEAR, 1.0040E-01,    16.19, 0.0000E+00,     0.00
   0.00,    18.00, -999.99, -999.99, -999.99,     0.0000,     0.00,      , 0.0000E+00,     0.00, 0.0000E+00,     0.00
  10.00,    18.00,  -11.11, -999.99,  -11.11,     0.0000,     0.00,LINEAR, 1.6364E-02,    74.74, 0.0000E+00,     0.00
  20.00,    18.00,  -16.46, -999.99,  -16.46,     0.0000,    -0.00,LINEAR, 8.8338E-03,   141.18, 0.0000E+00,     0.00
  30.00,    18.00,   -7.36, -999.99,   -7.36,     0.0000,    -0.00,LINEAR, 2.5185E-02,   133.64, 0.0000E+00,     0.00
